country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Sudan,1990,20100000,58.6,6.15,765,Africa,Northern Africa
Sudan,1991,20900000,59.1,6.09,801,Africa,Northern Africa
Sudan,1992,21700000,59.3,6.03,832,Africa,Northern Africa
Sudan,1993,22500000,59.8,5.96,847,Africa,Northern Africa
Sudan,1994,23300000,60.1,5.9,833,Africa,Northern Africa
Sudan,1995,24100000,60.4,5.83,860,Africa,Northern Africa
Sudan,1996,24800000,60.7,5.76,886,Africa,Northern Africa
Sudan,1997,25400000,61.1,5.69,954,Africa,Northern Africa
Sudan,1998,26000000,61.5,5.61,967,Africa,Northern Africa
Sudan,1999,26600000,61.9,5.54,970,Africa,Northern Africa
Sudan,2000,27300000,62.6,5.47,1000,Africa,Northern Africa
Sudan,2001,27900000,63.2,5.4,1040,Africa,Northern Africa
Sudan,2002,28700000,63.7,5.33,1070,Africa,Northern Africa
Sudan,2003,29400000,63.8,5.27,1130,Africa,Northern Africa
Sudan,2004,30200000,64.1,5.2,1140,Africa,Northern Africa
Sudan,2005,30900000,64.9,5.14,1190,Africa,Northern Africa
Sudan,2006,31600000,65.2,5.08,1280,Africa,Northern Africa
Sudan,2007,32300000,65.6,5.03,1390,Africa,Northern Africa
Sudan,2008,33000000,65.9,4.98,1460,Africa,Northern Africa
Sudan,2009,33700000,66.1,4.93,1460,Africa,Northern Africa
Sudan,2010,34400000,66.3,4.88,1480,Africa,Northern Africa
Sudan,2011,35200000,66.5,4.83,1590,Africa,Northern Africa
Sudan,2012,36000000,66.8,4.77,1800,Africa,Northern Africa
Sudan,2013,36800000,67,4.71,1830,Africa,Northern Africa
Sudan,2014,37700000,67.6,4.66,1840,Africa,Northern Africa
Sudan,2015,38600000,68,4.59,1880,Africa,Northern Africa
Sudan,2016,39600000,68.3,4.53,1920,Africa,Northern Africa
Sudan,2017,40500000,68.5,4.47,1960,Africa,Northern Africa
Suriname,1960,290000,60.8,6.61,,Americas,Latin America and the Caribbean
Suriname,1961,298000,61.2,6.59,,Americas,Latin America and the Caribbean
Suriname,1962,306000,61.5,6.56,,Americas,Latin America and the Caribbean
Suriname,1963,315000,61.9,6.5,,Americas,Latin America and the Caribbean
Suriname,1964,323000,62.3,6.41,,Americas,Latin America and the Caribbean
Suriname,1965,332000,62.7,6.3,,Americas,Latin America and the Caribbean
Suriname,1966,341000,63.1,6.18,,Americas,Latin America and the Caribbean
Suriname,1967,351000,63.5,6.05,,Americas,Latin America and the Caribbean
Suriname,1968,360000,63.9,5.92,,Americas,Latin America and the Caribbean
Suriname,1969,367000,64.2,5.79,,Americas,Latin America and the Caribbean
Suriname,1970,371000,64.6,5.65,,Americas,Latin America and the Caribbean
Suriname,1971,373000,64.7,5.5,,Americas,Latin America and the Caribbean
Suriname,1972,371000,64.9,5.34,,Americas,Latin America and the Caribbean
Suriname,1973,368000,65,5.15,,Americas,Latin America and the Caribbean
Suriname,1974,365000,65,4.95,,Americas,Latin America and the Caribbean
Suriname,1975,363000,65,4.73,7610,Americas,Latin America and the Caribbean
Suriname,1976,361000,65.1,4.53,7370,Americas,Latin America and the Caribbean
Suriname,1977,361000,65.3,4.33,8120,Americas,Latin America and the Caribbean
Suriname,1978,361000,65.5,4.16,8720,Americas,Latin America and the Caribbean
Suriname,1979,362000,65.8,4.01,8180,Americas,Latin America and the Caribbean
Suriname,1980,363000,66.1,3.9,7740,Americas,Latin America and the Caribbean
Suriname,1981,363000,66.6,3.8,7750,Americas,Latin America and the Caribbean
Suriname,1982,364000,67.1,3.71,7580,Americas,Latin America and the Caribbean
Suriname,1983,365000,67.7,3.64,7320,Americas,Latin America and the Caribbean
Suriname,1984,368000,68.3,3.57,6990,Americas,Latin America and the Caribbean
Suriname,1985,371000,68.8,3.5,6790,Americas,Latin America and the Caribbean
Suriname,1986,377000,68.9,3.44,6460,Americas,Latin America and the Caribbean
Suriname,1987,384000,69.2,3.39,5450,Americas,Latin America and the Caribbean
Suriname,1988,391000,69.3,3.34,5810,Americas,Latin America and the Caribbean
Suriname,1989,399000,68.7,3.3,6310,Americas,Latin America and the Caribbean
Suriname,1990,407000,70.1,3.27,6160,Americas,Latin America and the Caribbean
Suriname,1991,415000,70.3,3.23,6210,Americas,Latin America and the Caribbean
Suriname,1992,423000,70.1,3.2,6090,Americas,Latin America and the Caribbean
Suriname,1993,430000,69.9,3.16,5550,Americas,Latin America and the Caribbean
Suriname,1994,437000,70,3.12,5640,Americas,Latin America and the Caribbean
Suriname,1995,444000,70.3,3.08,5620,Americas,Latin America and the Caribbean
Suriname,1996,450000,70.4,3.03,5610,Americas,Latin America and the Caribbean
Suriname,1997,456000,70.4,2.99,5850,Americas,Latin America and the Caribbean
Suriname,1998,462000,70.2,2.94,5870,Americas,Latin America and the Caribbean
Suriname,1999,467000,69.9,2.9,5750,Americas,Latin America and the Caribbean
Suriname,2000,472000,69.7,2.86,5690,Americas,Latin America and the Caribbean
Suriname,2001,478000,69.4,2.82,5880,Americas,Latin America and the Caribbean
Suriname,2002,483000,69.3,2.78,6060,Americas,Latin America and the Caribbean
Suriname,2003,488000,69.3,2.75,6360,Americas,Latin America and the Caribbean
Suriname,2004,494000,69.3,2.71,6870,Americas,Latin America and the Caribbean
Suriname,2005,499000,69.5,2.67,7110,Americas,Latin America and the Caribbean
Suriname,2006,504000,69.6,2.64,7300,Americas,Latin America and the Caribbean
Suriname,2007,510000,69.7,2.61,7600,Americas,Latin America and the Caribbean
Suriname,2008,515000,69.8,2.58,7830,Americas,Latin America and the Caribbean
Suriname,2009,521000,70.2,2.55,7980,Americas,Latin America and the Caribbean
Suriname,2010,526000,70.3,2.52,8300,Americas,Latin America and the Caribbean
Suriname,2011,532000,70.5,2.5,8700,Americas,Latin America and the Caribbean
Suriname,2012,537000,70.7,2.47,8840,Americas,Latin America and the Caribbean
Suriname,2013,543000,70.8,2.44,9010,Americas,Latin America and the Caribbean
Suriname,2014,548000,71,2.42,8940,Americas,Latin America and the Caribbean
Suriname,2015,553000,71.2,2.4,8630,Americas,Latin America and the Caribbean
Suriname,2016,558000,71.4,2.37,8110,Americas,Latin America and the Caribbean
Suriname,2017,563000,71.5,2.35,8040,Americas,Latin America and the Caribbean
Swaziland,1960,349000,47,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1961,357000,47.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1962,366000,47.7,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1963,374000,48,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1964,382000,48.4,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1965,392000,48.7,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1966,401000,49.1,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1967,411000,49.6,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1968,422000,50.1,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1969,434000,50.7,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1970,446000,51.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1971,459000,52,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1972,472000,52.8,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1973,487000,53.5,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1974,502000,54.1,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1975,517000,54.9,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1976,533000,55.6,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1977,550000,56.2,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1978,568000,56.7,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1979,585000,57.2,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1980,603000,57.7,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1981,621000,58.2,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1982,639000,58.7,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1983,658000,57.9,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1984,680000,59.5,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1985,705000,60.1,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1986,734000,60.6,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1987,767000,61.1,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1988,800000,61.5,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1989,833000,61.9,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1990,861000,62.2,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1991,886000,62.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1992,906000,62.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1993,924000,62.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1994,942000,61.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1995,961000,59.4,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1996,982000,57,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1997,1000000,55,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1998,1030000,52.4,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,1999,1050000,50,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2000,1060000,47.5,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2001,1070000,45.5,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2002,1080000,44.2,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2003,1090000,43.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2004,1100000,42.6,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2005,1110000,42.3,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2006,1120000,43,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2007,1140000,43.8,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2008,1160000,44.5,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2009,1180000,45.6,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2010,1200000,47,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2011,1230000,48.9,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2012,1250000,50.5,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2013,1270000,52,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2014,1300000,53.8,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2015,1320000,56.4,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2016,1340000,57.7,2.35,8040,Africa,Sub-Saharan Africa
Swaziland,2017,1370000,58.2,2.35,8040,Africa,Sub-Saharan Africa
Sweden,1960,7480000,72.9,2.17,18100,Europe,Northern Europe
Sweden,1961,7530000,73.4,2.21,19100,Europe,Northern Europe
Sweden,1962,7580000,73.2,2.25,19800,Europe,Northern Europe
Sweden,1963,7630000,73.4,2.33,20700,Europe,Northern Europe
Sweden,1964,7690000,73.6,2.47,22000,Europe,Northern Europe
Sweden,1965,7750000,73.7,2.39,22600,Europe,Northern Europe
Sweden,1966,7810000,74,2.37,22900,Europe,Northern Europe
Sweden,1967,7880000,74,2.28,23400,Europe,Northern Europe
Sweden,1968,7940000,73.9,2.07,24200,Europe,Northern Europe
Sweden,1969,8000000,74,1.93,25200,Europe,Northern Europe
Sweden,1970,8050000,74.5,1.92,26500,Europe,Northern Europe
Sweden,1971,8100000,74.7,1.96,26500,Europe,Northern Europe
Sweden,1972,8130000,74.8,1.91,27100,Europe,Northern Europe
Sweden,1973,8150000,74.9,1.87,28100,Europe,Northern Europe
Sweden,1974,8170000,75,1.87,28900,Europe,Northern Europe
Sweden,1975,8200000,75.1,1.77,29500,Europe,Northern Europe
Sweden,1976,8220000,75.2,1.68,29700,Europe,Northern Europe
Sweden,1977,8250000,75.4,1.64,29100,Europe,Northern Europe
Sweden,1978,8280000,75.5,1.6,29600,Europe,Northern Europe
Sweden,1979,8300000,75.6,1.66,30600,Europe,Northern Europe
Sweden,1980,8320000,75.9,1.68,31100,Europe,Northern Europe
Sweden,1981,8330000,76.2,1.63,31200,Europe,Northern Europe
Sweden,1982,8330000,76.4,1.62,31600,Europe,Northern Europe
Sweden,1983,8330000,76.7,1.61,32200,Europe,Northern Europe
Sweden,1984,8340000,76.9,1.66,33500,Europe,Northern Europe
Sweden,1985,8360000,76.9,1.74,34200,Europe,Northern Europe
Sweden,1986,8380000,77,1.8,35000,Europe,Northern Europe
Sweden,1987,8420000,77.1,1.84,36000,Europe,Northern Europe
Sweden,1988,8460000,77.2,1.96,36800,Europe,Northern Europe
Sweden,1989,8510000,77.5,2.01,37500,Europe,Northern Europe
Sweden,1990,8570000,77.6,2.13,37500,Europe,Northern Europe
Sweden,1991,8630000,77.8,2.11,36800,Europe,Northern Europe
Sweden,1992,8690000,78.1,2.09,36200,Europe,Northern Europe
Sweden,1993,8750000,78.3,1.99,35200,Europe,Northern Europe
Sweden,1994,8800000,78.5,1.88,36400,Europe,Northern Europe
Sweden,1995,8840000,78.8,1.73,37700,Europe,Northern Europe
Sweden,1996,8860000,79.1,1.6,38200,Europe,Northern Europe
Sweden,1997,8870000,79.3,1.52,39300,Europe,Northern Europe
Sweden,1998,8870000,79.4,1.5,40900,Europe,Northern Europe
Sweden,1999,8870000,79.5,1.5,42700,Europe,Northern Europe
Sweden,2000,8880000,79.7,1.54,44700,Europe,Northern Europe
Sweden,2001,8900000,79.8,1.57,45300,Europe,Northern Europe
Sweden,2002,8920000,80,1.65,46100,Europe,Northern Europe
Sweden,2003,8950000,80.1,1.71,47000,Europe,Northern Europe
Sweden,2004,8990000,80.2,1.75,48800,Europe,Northern Europe
Sweden,2005,9040000,80.5,1.77,50000,Europe,Northern Europe
Sweden,2006,9100000,80.7,1.85,52000,Europe,Northern Europe
Sweden,2007,9160000,80.9,1.88,53400,Europe,Northern Europe
Sweden,2008,9240000,81.1,1.91,52700,Europe,Northern Europe
Sweden,2009,9310000,81.3,1.94,49600,Europe,Northern Europe
Sweden,2010,9390000,81.5,1.98,52100,Europe,Northern Europe
Sweden,2011,9470000,81.7,1.9,53100,Europe,Northern Europe
Sweden,2012,9540000,81.8,1.91,52500,Europe,Northern Europe
Sweden,2013,9620000,81.9,1.89,52700,Europe,Northern Europe
Sweden,2014,9690000,82.1,1.88,53600,Europe,Northern Europe
Sweden,2015,9760000,82.1,1.85,55400,Europe,Northern Europe
Sweden,2016,9840000,82,1.85,56500,Europe,Northern Europe
Sweden,2017,9910000,82.2,1.85,56900,Europe,Northern Europe
Switzerland,1960,5300000,71.3,2.44,,Europe,Western Europe
Switzerland,1961,5390000,71.6,2.52,,Europe,Western Europe
Switzerland,1962,5500000,71.2,2.58,,Europe,Western Europe
Switzerland,1963,5620000,71.2,2.65,,Europe,Western Europe
Switzerland,1964,5730000,72.1,2.66,,Europe,Western Europe
Switzerland,1965,5830000,72.2,2.59,,Europe,Western Europe
Switzerland,1966,5920000,72.3,2.5,,Europe,Western Europe
Switzerland,1967,5990000,72.6,2.39,,Europe,Western Europe
Switzerland,1968,6060000,72.6,2.29,,Europe,Western Europe
Switzerland,1969,6110000,72.6,2.19,,Europe,Western Europe
Switzerland,1970,6170000,73,2.1,,Europe,Western Europe
Switzerland,1971,6220000,73.2,2.04,,Europe,Western Europe
Switzerland,1972,6270000,73.6,1.91,,Europe,Western Europe
Switzerland,1973,6310000,74,1.81,,Europe,Western Europe
Switzerland,1974,6340000,74.4,1.73,,Europe,Western Europe
Switzerland,1975,6360000,74.7,1.61,,Europe,Western Europe
Switzerland,1976,6360000,75,1.55,,Europe,Western Europe
Switzerland,1977,6340000,75.2,1.53,,Europe,Western Europe
Switzerland,1978,6320000,75.3,1.51,,Europe,Western Europe
Switzerland,1979,6310000,75.5,1.52,,Europe,Western Europe
Switzerland,1980,6300000,75.6,1.55,54900,Europe,Western Europe
Switzerland,1981,6320000,75.8,1.55,55500,Europe,Western Europe
Switzerland,1982,6340000,76,1.56,54400,Europe,Western Europe
Switzerland,1983,6380000,76.3,1.52,54500,Europe,Western Europe
Switzerland,1984,6420000,76.6,1.53,56000,Europe,Western Europe
Switzerland,1985,6460000,76.9,1.52,57800,Europe,Western Europe
Switzerland,1986,6490000,77.1,1.53,58500,Europe,Western Europe
Switzerland,1987,6530000,77.3,1.52,59100,Europe,Western Europe
Switzerland,1988,6570000,77.3,1.57,60600,Europe,Western Europe
Switzerland,1989,6620000,77.4,1.56,62700,Europe,Western Europe
Switzerland,1990,6670000,77.4,1.58,64300,Europe,Western Europe
Switzerland,1991,6740000,77.6,1.58,63000,Europe,Western Europe
Switzerland,1992,6820000,77.9,1.58,62200,Europe,Western Europe
Switzerland,1993,6890000,78.2,1.51,61600,Europe,Western Europe
Switzerland,1994,6960000,78.4,1.49,61900,Europe,Western Europe
Switzerland,1995,7020000,78.5,1.48,61800,Europe,Western Europe
Switzerland,1996,7060000,78.9,1.5,61800,Europe,Western Europe
Switzerland,1997,7090000,79.2,1.48,63100,Europe,Western Europe
Switzerland,1998,7120000,79.4,1.47,64800,Europe,Western Europe
Switzerland,1999,7140000,79.7,1.48,65600,Europe,Western Europe
Switzerland,2000,7170000,79.9,1.5,67800,Europe,Western Europe
Switzerland,2001,7200000,80.1,1.38,68300,Europe,Western Europe
Switzerland,2002,7240000,80.3,1.39,67900,Europe,Western Europe
Switzerland,2003,7290000,80.5,1.39,67400,Europe,Western Europe
Switzerland,2004,7350000,80.9,1.42,68800,Europe,Western Europe
Switzerland,2005,7410000,81.2,1.42,70500,Europe,Western Europe
Switzerland,2006,7480000,81.4,1.44,72800,Europe,Western Europe
Switzerland,2007,7560000,81.6,1.46,75100,Europe,Western Europe
Switzerland,2008,7650000,81.8,1.48,75800,Europe,Western Europe
Switzerland,2009,7740000,82,1.5,73200,Europe,Western Europe
Switzerland,2010,7830000,82.2,1.52,74600,Europe,Western Europe
Switzerland,2011,7930000,82.5,1.52,75000,Europe,Western Europe
Switzerland,2012,8030000,82.6,1.52,75000,Europe,Western Europe
Switzerland,2013,8130000,82.7,1.52,75500,Europe,Western Europe
Switzerland,2014,8230000,83,1.54,76400,Europe,Western Europe
Switzerland,2015,8320000,83.1,1.54,76500,Europe,Western Europe
Switzerland,2016,8400000,83.1,1.54,76700,Europe,Western Europe
Switzerland,2017,8480000,83.3,1.54,76700,Europe,Western Europe
Syria,1960,4570000,57.2,7.47,76700,Asia,Western Asia
Syria,1961,4720000,57.9,7.5,76700,Asia,Western Asia
Syria,1962,4880000,58.5,7.52,76700,Asia,Western Asia
Syria,1963,5030000,59.2,7.54,76700,Asia,Western Asia
Syria,1964,5200000,59.9,7.55,76700,Asia,Western Asia
Syria,1965,5370000,60.6,7.56,76700,Asia,Western Asia
Syria,1966,5550000,61.4,7.57,76700,Asia,Western Asia
Syria,1967,5740000,62.2,7.57,76700,Asia,Western Asia
Syria,1968,5940000,63,7.57,76700,Asia,Western Asia
Syria,1969,6140000,63.9,7.57,76700,Asia,Western Asia
Syria,1970,6350000,64.7,7.57,76700,Asia,Western Asia
Syria,1971,6570000,65.2,7.57,76700,Asia,Western Asia
Syria,1972,6800000,65.8,7.56,76700,Asia,Western Asia
Syria,1973,7040000,65.3,7.54,76700,Asia,Western Asia
Syria,1974,7280000,66.7,7.51,76700,Asia,Western Asia
Syria,1975,7540000,67.2,7.47,76700,Asia,Western Asia
Syria,1976,7790000,67.6,7.42,76700,Asia,Western Asia
Syria,1977,8060000,68,7.36,76700,Asia,Western Asia
Syria,1978,8340000,68.4,7.29,76700,Asia,Western Asia
Syria,1979,8630000,68.6,7.2,76700,Asia,Western Asia
Syria,1980,8930000,68.9,7.09,76700,Asia,Western Asia
Syria,1981,9250000,69.2,6.98,76700,Asia,Western Asia
Syria,1982,9590000,65.9,6.84,76700,Asia,Western Asia
Syria,1983,9940000,69.7,6.7,76700,Asia,Western Asia
Syria,1984,10300000,70,6.53,76700,Asia,Western Asia
Syria,1985,10600000,70.1,6.36,76700,Asia,Western Asia
Syria,1986,11000000,70.3,6.17,76700,Asia,Western Asia
Syria,1987,11400000,70.4,5.96,76700,Asia,Western Asia
Syria,1988,11700000,70.6,5.75,76700,Asia,Western Asia
Syria,1989,12100000,70.8,5.53,76700,Asia,Western Asia
Syria,1990,12400000,71,5.31,76700,Asia,Western Asia
Syria,1991,12800000,71.2,5.11,76700,Asia,Western Asia
Syria,1992,13200000,71.6,4.92,76700,Asia,Western Asia
Syria,1993,13600000,71.8,4.76,76700,Asia,Western Asia
Syria,1994,13900000,71.9,4.63,76700,Asia,Western Asia
Syria,1995,14300000,72.1,4.51,76700,Asia,Western Asia
Syria,1996,14800000,72.3,4.41,76700,Asia,Western Asia
Syria,1997,15200000,72.5,4.32,76700,Asia,Western Asia
Syria,1998,15600000,72.7,4.23,76700,Asia,Western Asia
Syria,1999,16000000,73,4.14,76700,Asia,Western Asia
Syria,2000,16400000,73.3,4.04,76700,Asia,Western Asia
Syria,2001,16800000,73.7,3.94,76700,Asia,Western Asia
Syria,2002,17100000,74,3.84,76700,Asia,Western Asia
Syria,2003,17400000,74.3,3.74,76700,Asia,Western Asia
Syria,2004,17800000,74.6,3.65,76700,Asia,Western Asia
Syria,2005,18300000,74.9,3.56,76700,Asia,Western Asia
Syria,2006,18900000,75.1,3.47,76700,Asia,Western Asia
Syria,2007,19600000,75.3,3.39,76700,Asia,Western Asia
