Date,Latitude,Longitude,Depth,Magnitude
2011-07-05,-38.674,175.75,152.3,5.5
2011-07-05,-14.811,-176.025,24.8,5.7
2011-07-06,36.372,141.618,10,5.7
2011-07-06,-29.539,-176.34,17,7.6
2011-07-06,-29.565,-176.249,10,5.6
2011-07-07,-29.889,-176.338,12,5.5
2011-07-07,-28.978,-176.711,10,5.7
2011-07-07,-29.153,-176.942,30.8,5.8
2011-07-07,37.125,140.869,35,5.5
2011-07-08,0.961,-26.419,10,5.6
2011-07-09,-4.137,129.396,21,5.5
2011-07-09,-21.206,-174.538,16,5.9
2011-07-09,-21.16,-174.638,10,5.6
2011-07-09,-29.39,-177.12,19,5.9
2011-07-09,-29.337,-177.051,14,6
2011-07-09,-29.436,-177.007,15.2,6
2011-07-10,38.034,143.264,23,7
2011-07-10,-15.418,-176.083,10,5.7
2011-07-11,-29.487,-176.579,11,5.9
2011-07-11,-4.061,121.694,35,5.5
2011-07-11,-22.68,-174.746,21.1,5.6
2011-07-11,-49.928,-114.076,10,5.7
2011-07-11,9.509,122.175,19,6.4
2011-07-12,10.648,-85.2,10,5.5
2011-07-12,-6.055,130.492,131.4,5.6
2011-07-14,-38.237,-93.772,10,5.5
2011-07-15,36.128,139.85,88.7,5.5
2011-07-15,-60.762,-23.523,10,6.1
2011-07-16,-33.819,-71.832,20,6
2011-07-16,-22.434,-174.999,6,5.8
2011-07-16,-7.089,127.585,249,5.9
2011-07-16,-18.867,169.364,246.4,5.6
2011-07-16,54.787,-161.29,36,6.1
2011-07-18,52.801,152.944,494,5.5
2011-07-18,51.28,178.944,19,5.8
2011-07-19,-23.72,179.03,566.2,5.5
2011-07-19,40.081,71.41,20,6.1
2011-07-20,-10.34,162.01,21,6
2011-07-21,-62.496,164.452,10,6
2011-07-22,-20.325,-178.595,612.1,5.9
2011-07-23,-29.335,-69.705,103.4,5.5
2011-07-23,38.898,141.815,41,6.3
2011-07-23,54.695,-161.148,22.8,5.7
2011-07-23,13.107,145.253,14,5.5
2011-07-24,37.73,141.39,40,6.3
2011-07-25,-3.182,150.611,10,6.3
2011-07-25,35.273,140.933,46,5.6
2011-07-25,14.947,120.043,35,5.9
2011-07-26,52.99,159.794,33,5.6
2011-07-26,-9.23,67.113,10,5.8
2011-07-26,25.101,-109.525,12,6
2011-07-27,10.799,-43.391,6,5.9
2011-07-28,40.344,143.236,30.9,5.6
2011-07-28,-35.77,-73.116,35,5.7
2011-07-29,-23.801,179.751,532,6.7
2011-07-30,12.899,143.234,122.4,5.5
2011-07-30,36.942,140.955,38,6.3
2011-07-31,-17.016,171.579,10,6.1
2011-07-31,41.795,142.826,32.4,5.5
2011-07-31,-3.518,144.828,10,6.6
2011-08-01,39.837,142.083,40,5.7
2011-08-01,34.631,138.433,13,5.9
2011-08-01,51.792,-171.267,41.2,5.6
2011-08-02,-23.983,179.007,528.9,5.7
2011-08-03,-5.045,148.161,10,5.7
2011-08-04,-2.837,101.09,35,5.8
2011-08-04,48.833,154.769,36,6.1
2011-08-05,-29.989,-176.728,10,5.7
2011-08-06,-35.884,-73.334,31.9,5.5
2011-08-07,-11.791,168.308,403.4,5.6
2011-08-08,-11.11,162.339,23.2,5.6
2011-08-10,27.723,65.082,37,5.7
2011-08-10,-7.04,-12.618,10,6
2011-08-11,-24.799,179.919,496.8,5.7
2011-08-11,39.955,77.028,10,5.6
2011-08-11,37.034,140.893,44,5.8
2011-08-12,-21.805,-177.021,218.8,5.5
2011-08-13,-30.551,-177.932,10,5.5
2011-08-13,14.394,-94.674,6,5.8
2011-08-14,-1.337,-14.653,10,5.6
2011-08-15,-1.814,-76.908,177.2,5.7
2011-08-16,-2.323,128.011,26,6.1
2011-08-16,-5.557,147.144,186.4,5.6
2011-08-16,-57.229,-25.452,44.3,5.7
2011-08-17,36.765,143.77,9,6.1
2011-08-19,-16.522,-177.004,407.9,6.2
2011-08-19,37.671,141.652,47,6.2
2011-08-20,-22.504,-174.944,10,5.6
2011-08-20,-15.878,-179.451,10,5.5
2011-08-20,-18.365,168.143,32,7.2
2011-08-20,-18.308,168.156,35,6.5
2011-08-20,-18.311,168.218,28,7.1
2011-08-21,-18.24,167.867,35,5.6
2011-08-21,-18.6,168.165,35.2,5.5
2011-08-21,-56.428,-27.494,130.4,5.6
2011-08-21,-5.57,151.024,40,5.8
2011-08-22,-17.428,167.268,10,5.7
2011-08-22,-29.026,-176.676,10,5.7
2011-08-22,36.083,141.688,12,5.9
2011-08-22,-6.282,104.054,29,6.1
2011-08-23,37.9096667,-77.9363333,0.02,5.8
2011-08-24,-7.641,-74.525,147,7
2011-08-24,-18.155,167.727,13,6.2
2011-08-25,-13.598,166.996,158.6,5.9
2011-08-25,-18.275,167.615,35,5.5
2011-08-27,-24.593,179.924,508.7,5.7
2011-08-28,-24.535,-115.945,10,5.6
2011-08-29,-16.35,167.941,202.3,5.6
2011-08-30,-6.362,126.752,469.8,6.9
2011-08-31,-5.907,153.278,35.9,5.6
2011-08-31,43.589,-28.902,10,5.5
2011-09-01,-12.36,166.656,41,6
2011-09-02,52.171,-171.708,32,6.9
2011-09-02,-28.398,-63.029,578.9,6.7
2011-09-03,-12.781,166.79,85,5.8
2011-09-03,-56.451,-26.847,84,6.4
2011-09-03,-38.435,-74.907,12,5.8
2011-09-03,-20.671,169.716,185.1,7
2011-09-04,-19.18,168.705,37,5.8
2011-09-05,-15.295,-173.621,37,6.2
2011-09-05,6.564,-82.358,24.7,5.8
2011-09-05,2.965,97.893,91,6.7
2011-09-07,-27.771,-178.461,252.1,5.5
2011-09-09,-49.586,164.007,10,5.9
2011-09-09,49.535,-126.893,22,6.4
2011-09-11,-18.188,167.734,29,5.8
2011-09-12,-3.626,144.178,14,5.9
2011-09-13,5.617,-77.471,10,5.7
2011-09-14,-32.696,-71.797,37,5.8
2011-09-14,-35.111,-178.991,13,5.7
2011-09-14,53.107,172.984,15,6
2011-09-15,-35.366,-179.039,10,6.1
2011-09-15,36.256,141.338,28,6.1
2011-09-15,-14.956,-177.957,378.4,5.5
2011-09-15,-21.611,-179.528,644.6,7.3
2011-09-16,-20.679,169.79,106.4,5.5
2011-09-16,40.273,142.779,30,6.7
2011-09-16,40.235,143.24,35,5.7
2011-09-16,40.239,143.008,18,5.9
2011-09-16,40.077,143.15,40.7,5.8
2011-09-16,40.242,143.145,37.7,5.7
2011-09-17,40.265,142.657,30,5.7
2011-09-18,39.845,143.052,10,5.6
2011-09-18,27.73,88.155,50,6.9
2011-09-19,52.037,-171.982,31,5.6
2011-09-19,14.186,-90.238,9,5.6
2011-09-20,-4.532,-105.207,10,5.7
2011-09-22,39.785,38.842,5,5.5
2011-09-22,-15.437,-175.311,10,6.4
2011-09-23,-9.051,-109.44,10,5.9
2011-09-28,-37.952,-73.853,10,5.6
2011-10-01,-48.978,164.542,10,5.6
2011-10-04,26.768,140.429,455.9,5.6
2011-10-06,57.89,-32.492,10,5.5
2011-10-06,9.7,138.245,20,5.8
2011-10-06,-24.178,-64.219,15,5.9
2011-10-07,-22.212,171.222,118.6,5.6
2011-10-07,-32.514,-179.038,36,6.1
2011-10-08,-4.694,134.137,10.1,5.7
2011-10-08,-20.602,-173.222,6,5.9
2011-10-09,-50.076,-115.958,10,5.5
2011-10-10,37.547,141.257,46,5.6
2011-10-10,-25.459,-116.219,10,5.5
2011-10-11,-2.247,138.838,27.2,5.7
2011-10-13,-9.35,114.587,39,6.1
2011-10-13,43.462,-127.135,20.6,5.6
2011-10-14,-6.57,147.881,37,6.5
2011-10-14,54.08,123.722,12,6
2011-10-15,-25.788,-177.455,147.7,5.5
2011-10-18,-5.785,151.037,26,6.1
2011-10-21,43.892,142.479,187,6.1
2011-10-21,-28.993,-176.238,33,7.4
2011-10-23,38.721,43.508,18,7.1
2011-10-23,38.751,43.595,9,5.6
2011-10-23,38.814,43.446,5,5.6
2011-10-23,38.809,43.3,5,5.7
2011-10-23,38.634,43.077,5,5.9
2011-10-25,52.159,-171.826,38,5.7
2011-10-25,38.811,43.623,14,5.6
2011-10-27,-17.941,-179.531,602.9,6
2011-10-28,-14.438,-75.966,24,6.9
2011-10-28,-14.379,-75.998,22.3,5.6
2011-10-28,-14.512,-75.844,10,5.6
2011-10-30,25.372,122.866,224.2,5.7
2011-10-30,-3.249,101.345,36,5.6
2011-10-30,-25.741,-70.959,47.1,5.7
2011-10-31,-23.346,-114.963,10,5.5
2011-10-31,52.366,177.932,159,5.8
2011-11-01,43.648,82.437,28,5.6
2011-11-01,19.831,-109.205,10,6.3
2011-11-02,-55.294,-128.843,10,6.1
2011-11-04,-15.094,167.384,134.1,5.8
2011-11-05,-18.241,168.304,34,5.9
2011-11-05,-23.468,-70.199,33,5.7
2011-11-06,35.532,-96.765,5.2,5.7
2011-11-06,54.12,-162.549,23.2,5.7
2011-11-07,36.502,71.102,212.1,5.6
2011-11-07,-63.245,170.735,5.5,5.8
2011-11-07,11.56,-85.861,177,6
2011-11-08,27.324,125.621,224.9,6.9
2011-11-09,38.429,43.229,5,5.6
2011-11-09,10.542,146.095,10.5,5.7
2011-11-11,-55.981,-124.439,10,6
2011-11-11,-17.708,-173.095,10,5.6
2011-11-11,-55.707,-124.327,10,5.6
2011-11-14,-0.949,126.91,17,6.3
2011-11-15,-7.482,127.849,166,5.5
2011-11-15,-0.095,121.914,276.2,5.7
2011-11-15,-5.28,140.311,12,5.7
2011-11-17,-1.702,-81.546,26.6,6
2011-11-17,8.415,-103.158,10,5.6
2011-11-17,13.973,-91.718,34,5.8
2011-11-18,-37.423,179.989,33,5.6
2011-11-18,33.704,-38.495,10,5.7
2011-11-18,-37.806,179.418,12,5.8
2011-11-19,53.134,-174.135,214.9,5.5
2011-11-20,-2.952,142.138,10,5.7
2011-11-21,24.96,95.232,107,5.7
2011-11-22,-15.364,-65.09,549.9,6.6
2011-11-23,34.285,25.083,10,5.5
2011-11-23,37.365,141.368,34,6.1
2011-11-24,41.898,142.639,38,6.2
2011-11-28,-7.019,116.983,616.5,5.8
2011-11-28,-5.48,153.733,25,6.1
2011-11-29,-1.602,-15.45,10,5.9
2011-11-30,15.455,118.999,9,6
2011-11-30,-22.17,-176.73,171.8,5.6
2011-11-30,7.805,93.843,6,5.6
2011-12-01,-0.626,121.974,10,5.5
2011-12-02,-34.002,58.078,15,5.6
2011-12-02,0.121,120.499,75,5.5
2011-12-03,17.95,-59.8,10,5.6
2011-12-05,-4.759,133.637,19.2,5.7
2011-12-07,-1.439,126.514,28.5,5.8
2011-12-07,-27.899,-70.918,20,6.1
2011-12-09,47.009,144.551,392.2,5.7
2011-12-11,17.986,-99.789,59,6.5
2011-12-11,-24.083,178.554,555.5,5.7
2011-12-11,-56.009,-28.184,116,6.2
2011-12-13,0.041,123.03,161,6
2011-12-14,-15.382,-174.826,10,5.8
2011-12-14,-7.551,146.809,135,7.1
2011-12-14,-56.533,-143.727,10,5.5
2011-12-15,-32.718,-179.099,32,6
2011-12-15,31.717,141.631,34.8,5.6
2011-12-16,-45.766,-76.056,10,5.8
2011-12-19,-1.265,119.638,10,5.7
2011-12-19,-29.074,-176.863,10,5.7
2011-12-21,-33.17,-179.017,10,5.5
2011-12-23,-43.49,172.8,9.7,5.8
2011-12-23,-43.53,172.743,6.9,5.9
2011-12-23,-52.12,27.958,10,5.9
2011-12-26,-16.198,-173.862,90,6
2011-12-26,-19.168,168.704,44.6,5.5
2011-12-27,51.842,95.911,15,6.6
2011-12-31,-56.958,-142.457,10,5.7
2012-01-01,31.456,138.072,365.3,6.8
2012-01-05,-17.691,-173.543,35,5.6
2012-01-05,18.325,-70.361,39.8,5.5
2012-01-06,-6.341,-107.312,10,5.5
2012-01-07,-28.613,-176.935,10,5.7
2012-01-09,-10.617,165.16,28,6.4
2012-01-10,2.433,93.21,19,7.2
2012-01-12,36.994,141.071,16,5.5
2012-01-12,-52.113,28.152,10,5.5
2012-01-13,-60.548,-27.073,10,5.6
2012-01-14,19.202,121.156,17,5.8
2012-01-15,-60.975,-56.072,10,5.9
2012-01-15,-60.948,-56.113,8,6.6
2012-01-15,-60.882,-55.965,10,6
2012-01-16,-60.752,-56.095,10,5.6
2012-01-17,11.177,125.837,20,5.7
2012-01-17,-31.655,-71.499,32.9,5.6
2012-01-18,-0.877,126.829,19.1,5.8
2012-01-19,-10.966,165.57,12,5.7
2012-01-19,-46.686,165.778,20,5.9
2012-01-20,-8.406,119.701,126.3,5.7
2012-01-21,14.873,-93.005,45,6.2
2012-01-22,-56.759,-25.147,13,6
2012-01-22,-56.655,-24.899,10,5.5
2012-01-23,-36.409,-73.03,20,6.1
2012-01-24,-24.977,178.52,580.3,6.3
2012-01-24,-56.336,-27.723,7.6,5.5
2012-01-28,40.177,142.211,55.3,5.6
2012-01-28,-36.793,-110.517,10,5.6
2012-01-28,-29.43,-177.386,21,5.9
2012-01-30,-14.168,-75.635,43,6.4
2012-02-02,-6.563,149.774,51.3,5.6
2012-02-02,-6.586,149.718,38.6,5.6
2012-02-02,-17.827,167.133,23,7.1
2012-02-02,-17.954,167.179,20.6,5.5
2012-02-03,-17.378,167.277,8,6.1
2012-02-03,-17.463,167.187,25.2,5.7
2012-02-04,-20.536,-174.035,8,5.8
2012-02-04,11.872,125.754,12,5.6
2012-02-04,48.887,-127.906,14.6,5.6
2012-02-04,13.046,57.561,10,5.5
2012-02-05,-18.894,168.917,145,6.1
2012-02-05,-17.948,167.226,8,6.1
2012-02-06,9.999,123.206,11,6.7
2012-02-06,10.092,123.227,10,5.6
2012-02-06,9.885,123.095,9,6
2012-02-06,9.821,123.08,15,5.8
2012-02-09,-56.383,-25.816,10,5.5
2012-02-09,-58.312,157.837,10,5.9
2012-02-10,-17.968,-178.549,582.3,5.9
2012-02-10,-0.324,132.691,15,5.7
2012-02-11,-37.456,-73.884,20.2,5.6
2012-02-11,-0.978,126.853,19,5.5
2012-02-13,9.183,-84.121,16,5.9
2012-02-13,41.143,-123.79,28.2,5.6
2012-02-14,36.193,141.402,30.2,5.5
2012-02-14,36.214,141.386,28,5.8
2012-02-14,-10.39,161.102,51,6.4
2012-02-15,43.625,-127.518,11,5.8
2012-02-16,-17.839,65.405,10,5.8
2012-02-20,14.276,-92.779,10,5.6
2012-02-23,-17.699,-13.193,10,5.5
2012-02-26,22.661,120.891,28,5.9
2012-02-26,-24.477,-177.5,10,5.5
2012-02-26,-24.495,-177.238,10,6
2012-02-26,-32.495,-177.73,39,5.6
2012-02-26,51.708,95.991,12,6.7
2012-02-28,28.2,139.391,504.2,5.6
2012-02-29,35.2,141.001,26.2,5.6
2012-03-03,-22.141,170.34,14,6.6
2012-03-04,2.687,-84.34,9,5.5
2012-03-04,-21.529,169.769,14,5.7
2012-03-05,-28.246,-63.294,553.9,6.1
2012-03-05,12.354,123.7,37.3,5.6
2012-03-07,-2.814,138.888,53.8,5.6
2012-03-08,39.383,81.307,38,5.9
2012-03-09,-19.125,169.613,16,6.7
2012-03-10,55.146,-157.567,10,5.5
2012-03-12,36.741,73.152,11,5.6
2012-03-12,45.239,147.609,110.4,5.5
2012-03-13,14.959,-93.026,49,5.5
2012-03-14,40.887,144.944,12,6.9
2012-03-14,40.781,144.761,10,6.1
2012-03-14,40.755,144.806,12,5.6
2012-03-14,35.687,140.695,10,6
2012-03-14,-5.595,151.042,28,6.2
2012-03-15,35.802,139.279,103.8,5.5
2012-03-16,10.037,125.633,18,5.8
2012-03-17,3.823,63.404,10,5.5
2012-03-17,-34.905,-107.644,11.8,5.8
2012-03-19,-14.621,-175.702,27.9,5.9
2012-03-20,-3.812,140.266,66,6.1
2012-03-20,16.493,-98.231,20,7.4
2012-03-21,-6.242,145.955,118,6.6
2012-03-24,-54.367,-136.157,10,5.5
2012-03-25,-54.576,-135.923,10,5.7
2012-03-25,-35.2,-72.217,40.7,7.1
2012-03-26,-30.04,60.653,10,5.6
2012-03-26,9.995,-104.228,10,5.5
2012-03-26,10.071,-104.16,10,6
2012-03-27,39.859,142.017,15,6.1
2012-03-28,-57.331,-140.014,10,5.5
2012-04-01,37.116,140.957,48,5.7
2012-04-01,-4.516,153.427,117.9,5.7
2012-04-02,16.395,-98.316,9,6
2012-04-06,-4.551,153.457,108.5,6.1
2012-04-06,-3.345,100.426,13.6,5.5
2012-04-10,-1.261,-13.972,10,5.8
2012-04-11,2.327,93.063,20,8.6
2012-04-11,1.271,91.748,10,5.8
2012-04-11,51.364,-176.097,20.8,5.5
2012-04-11,2.199,89.441,10,5.9
2012-04-11,1.254,91.735,10,6
2012-04-11,0.802,92.463,25.1,8.2
2012-04-11,2.913,89.544,10,5.7
2012-04-11,1.495,90.854,5,5.5
2012-04-11,1.19,92.092,14.5,5.5
2012-04-11,43.584,-127.638,8,6
2012-04-11,18.229,-102.689,20,6.5
2012-04-11,1.841,89.685,10,5.8
2012-04-12,28.837,-113.027,9,6
2012-04-12,28.696,-113.104,13,7
2012-04-12,37.513,141.468,25.1,5.5
2012-04-13,36.988,141.152,11,5.7
2012-04-14,-57.679,-65.308,15,6.2
2012-04-14,49.38,155.651,90.3,5.6
2012-04-14,-6.81,105.457,62.7,5.8
2012-04-14,-18.972,168.741,11,6.2
2012-04-15,2.581,90.269,25,6.2
2012-04-16,-2.64,121.855,13,5.8
2012-04-16,36.632,21.475,29,5.8
2012-04-17,-32.625,-71.365,29,6.7
2012-04-17,-5.462,147.117,198,6.8
2012-04-17,-31.894,-177.236,10,5.6
2012-04-17,-59.016,-16.612,12,6.2
2012-04-18,28.689,138.772,493.8,5.5
2012-04-20,3.256,93.853,24.6,5.7
2012-04-20,3.269,93.821,21.9,5.9
2012-04-20,2.158,93.36,28,5.8
2012-04-21,-1.617,134.276,16,6.7
2012-04-21,-35.229,-16.181,10,5.7
2012-04-21,-1.635,134.197,17.4,6
2012-04-22,-52.867,140.29,12.2,5.6
2012-04-23,-28.556,-177.412,114,6
2012-04-23,0.374,125.293,48,5.7
2012-04-23,48.397,154.739,31,5.6
2012-04-24,5.649,61.511,10,5.6
2012-04-24,8.868,93.949,14.1,5.5
2012-04-24,-24.228,-175.95,10,5.6
2012-04-24,35.622,140.472,54.3,5.5
2012-04-25,9.011,93.945,9,5.7
2012-04-26,2.696,94.459,7.9,5.6
2012-04-28,-18.685,-174.705,134.7,6.6
2012-04-28,-5.328,152.11,35,5.6
2012-04-29,2.704,94.509,14.1,5.7
2012-04-29,35.596,140.349,44,5.8
2012-04-29,39.745,142.037,10,5.6
2012-04-30,-29.868,-71.46,37,5.6
2012-04-30,1.757,89.598,10,5.7
2012-04-30,-5.689,128.511,356.1,5.5
2012-05-01,21.951,-108.44,11.4,5.5
2012-05-01,18.251,-101.085,51.1,5.7
2012-05-01,14.376,-92.897,14,6
2012-05-02,-54.565,143.836,10,5.8
2012-05-02,-35.883,-102.728,10,5.5
2012-05-05,-21.477,-174.227,8.5,5.7
2012-05-06,-13.82,-75.801,54.4,5.6
2012-05-07,41.549,46.789,11,5.6
2012-05-09,6.232,127.45,39,5.5
2012-05-09,-0.966,-13.6,12,5.5
2012-05-10,-28.73,-112.587,10,5.9
2012-05-12,38.612,70.354,10,5.7
2012-05-14,-17.678,-69.591,105.9,6.2
2012-05-16,-5.504,149.711,136.6,5.7
2012-05-18,-44.806,-80.159,10,6.3
2012-05-19,-25.729,-70.562,28,5.8
2012-05-19,39.665,143.311,10,5.9
2012-05-20,44.89,11.23,6.3,6
2012-05-20,39.548,143.248,11,5.6
2012-05-20,39.646,143.164,11,6.3
2012-05-22,42.645,22.968,10,5.6
2012-05-23,41.335,142.082,46,5.9
2012-05-23,-50.42,139.516,10,6
2012-05-23,-50.352,139.536,6.6,5.9
2012-05-24,72.96,5.683,10,6.1
2012-05-26,26.91,140.055,487.4,6
2012-05-28,-28.043,-63.094,586.9,6.7
2012-05-28,-19.962,-175.976,210.7,5.9
2012-05-29,54.368,168.925,10.3,5.6
2012-05-29,-22.13,-179.61,602,5.8
2012-05-29,44.851,11.086,10.2,5.8
2012-05-29,44.888,11.008,6.8,5.5
2012-05-31,-0.902,133.181,53.2,5.6
2012-06-01,-77.08,-148.864,12,5.5
2012-06-01,-0.72,133.269,25,5.8
2012-06-02,-22.059,-63.555,527,5.9
2012-06-03,-16.235,67.21,10,5.5
2012-06-04,5.305,-82.629,7,6.3
2012-06-04,5.508,-82.563,7,6.3
2012-06-04,-7.692,106.371,50,5.9
2012-06-04,-15.279,-177.919,10,5.7
2012-06-05,34.943,141.132,15,6.1
2012-06-06,22.357,121.428,24.3,5.5
2012-06-07,-36.074,-70.57,8,6
2012-06-07,-20.192,-176.34,266,5.8
2012-06-07,-15.877,-72.413,110,6.1
2012-06-09,24.572,122.248,70,5.9
2012-06-10,36.42,28.88,35,6
2012-06-11,36.023,69.351,16,5.7
2012-06-12,-5.677,105.494,163.9,5.5
2012-06-13,-55.796,-28.394,86.1,5.5
2012-06-14,1.293,126.828,61.4,5.5
2012-06-15,5.719,126.354,41.4,5.7
2012-06-16,15.593,119.563,28,5.9
2012-06-17,-8.511,160.356,50.8,5.7
2012-06-17,38.919,141.831,36,6.3
2012-06-19,53.351,171.619,14,6
2012-06-19,53.351,171.701,11.9,5.6
2012-06-21,-17.963,-178.186,542.8,5.5
2012-06-22,-32.935,-178.65,13.6,5.5
2012-06-22,-54.36,158.79,14,5.7
2012-06-23,3.009,97.896,95,6.1
2012-06-23,2.628,90.509,16.5,5.5
2012-06-24,57.601,163.195,10,6
2012-06-24,27.767,100.781,10,5.5
2012-06-27,13.834,-89.967,132.6,5.7
2012-06-27,-15.222,-173.268,10,5.5
2012-06-29,-24.747,-9.663,10,5.8
2012-06-29,43.433,84.7,18,6.3
2012-06-30,-22.088,170.992,92.1,5.5
2012-07-01,25.592,94.696,58,5.6
2012-07-02,-14.423,-75.598,39.7,5.7
2012-07-03,-10.82,163.331,92,5.5
2012-07-03,-40.023,173.756,229.8,6.3
2012-07-06,-14.657,167.34,160.1,6.3
2012-07-07,-4.651,153.296,35,5.7
2012-07-08,45.497,151.288,20,6
2012-07-09,35.604,28.919,55.8,5.6
2012-07-09,29.381,130.099,39.2,5.6
2012-07-11,45.401,151.424,10,5.7
2012-07-11,-26.051,-177.362,89.5,5.7
2012-07-12,45.452,151.665,12,5.8
2012-07-12,36.527,70.906,198,5.7
2012-07-12,-2.885,129.321,10.4,5.5
2012-07-16,55.777,161.234,85.9,5.5
2012-07-16,-1.296,137.053,13.1,5.6
2012-07-18,-55.661,-128.893,10,5.9
2012-07-18,-20.872,-178.508,536.9,5.9
2012-07-19,37.248,71.375,98.4,5.6
2012-07-20,49.407,155.907,19,6
2012-07-20,49.354,156.132,10,5.8
2012-07-20,-21.222,-179.287,625.3,5.6
2012-07-21,-37.713,-179.968,11.8,5.6
2012-07-21,-19.19,173.789,10,5.9
2012-07-22,-4.872,149.532,20.3,5.6
2012-07-25,2.707,96.045,22,6.4
2012-07-25,-9.694,159.727,20,6.4
2012-07-26,-17.592,66.391,20,6.7
2012-07-26,-21.015,-174.491,10,5.5
2012-07-26,-21.103,169.509,32.8,5.6
2012-07-28,-4.651,153.173,41,6.5
2012-07-29,22.935,94.299,75.3,5.7
2012-07-29,47.379,139.073,502.3,5.6
2012-07-29,14.191,-92.294,18,5.9
2012-08-02,-6.944,131.121,65,5.5
2012-08-02,-8.414,-74.259,144.6,6.1
2012-08-02,-4.654,153.275,46,6.1
2012-08-03,-16.919,-176.916,20,5.5
2012-08-05,-21.15,-178.358,484.3,5.8
2012-08-08,-16.02,178.062,13,5.9
2012-08-09,19.946,-109.332,10,5.6
2012-08-10,52.633,-167.421,13,6.2
2012-08-11,38.329,46.826,11,6.4
2012-08-11,38.389,46.745,12,6.2
2012-08-12,35.661,82.518,13,6.2
2012-08-12,-63.004,-157.718,10,5.5
2012-08-14,49.8,145.064,583.2,7.7
2012-08-15,13.148,-89.215,56,5.5
2012-08-16,7.335,-36.768,10,5.6
2012-08-16,-36.429,-98.905,10,5.8
2012-08-17,8.348,-103.003,10,5.5
2012-08-18,-1.315,120.096,10,6.3
2012-08-18,-13.504,172.379,31.4,5.7
2012-08-18,2.645,128.697,10,5.8
2012-08-18,-15.598,-173.042,15,5.7
2012-08-19,47.789,-128.619,10,5.6
2012-08-19,-4.766,144.57,73,6.2
2012-08-21,-0.172,92.056,15.1,5.6
2012-08-24,-27.311,-176.807,16,5.7
2012-08-24,-63.581,171.324,10,5.5
2012-08-24,-33.435,-179.533,38,5.6
2012-08-25,42.419,142.913,54.5,5.9
2012-08-26,-65.478,-179.778,10,5.6
2012-08-26,2.19,126.837,91.1,6.6
2012-08-27,12.139,-88.59,28,7.3
2012-08-27,12.297,-88.612,35,5.5
2012-08-28,12.458,-88.654,35,5.5
2012-08-29,38.425,141.814,47.4,5.5
2012-08-30,-50.143,114.08,10,5.6
2012-08-30,71.441,-10.605,14,6.8
2012-08-31,10.811,126.638,28,7.6
2012-08-31,10.388,126.719,40.3,5.6
2012-09-01,16.229,-92.773,256.7,5.5
2012-09-03,6.61,123.875,12,5.8
2012-09-03,-10.708,113.931,14,6.1
2012-09-03,7.905,125.044,10,5.7
2012-09-05,-12.476,166.513,27,6
2012-09-05,10.085,-85.315,35,7.6
2012-09-06,-3.661,140.252,41.6,5.6
2012-09-06,-4.6,-105.891,10,5.7
2012-09-07,27.575,103.983,10,5.5
2012-09-08,21.527,145.923,5,5.7
2012-09-08,-3.177,135.109,21,6.1
2012-09-08,10.082,-85.323,35,5.7
2012-09-09,49.247,155.75,31,5.9
2012-09-09,52.78,175.01,115.8,5.5
2012-09-11,45.335,151.111,14,5.6
2012-09-11,11.838,143.218,8,5.9
2012-09-12,34.783,24.11,32.4,5.5
2012-09-13,-18.627,175.845,10,5.5
2012-09-14,-3.319,100.594,19,6.2
2012-09-14,-39.676,-16.01,10,5.5
2012-09-15,-10.732,113.865,10,5.7
2012-09-17,-5.687,150.119,85,5.5
2012-09-20,-20.757,-178.513,570.4,5.7
2012-09-22,-20.896,-174.194,11,5.5
2012-09-24,-21.212,-174.292,10,5.5
2012-09-25,-15.517,-173.901,121.7,5.6
2012-09-25,24.666,-110.173,10,6.3
2012-09-26,51.592,-178.295,16,6.4
2012-09-27,-8.838,157.456,10,5.8
2012-09-29,16.304,-98.393,12,5.5
2012-09-30,1.929,-76.362,170,7.3
2012-10-01,39.808,143.099,15,6.1
2012-10-02,-64.969,177.83,18.3,5.5
2012-10-03,-0.429,97.672,9,5.7
2012-10-05,17.479,-46.457,10,5.7
2012-10-05,13.028,-91.504,41.4,5.5
2012-10-05,23.582,-108.512,10,5.5
2012-10-07,18.543,120.939,40.4,5.6
2012-10-08,-21.725,-68.165,122,5.7
2012-10-08,25.127,-109.574,14,5.9
2012-10-08,-4.472,129.129,10,6.1
2012-10-09,-2.72,139.224,20,5.6
2012-10-09,-60.326,153.699,10,6.6
2012-10-11,-32.865,-70.31,81.8,5.5
2012-10-12,-4.892,134.03,13,6.6
2012-10-14,-7.145,156.048,37,5.8
2012-10-14,48.308,154.428,35,5.7
2012-10-14,41.825,46.405,10,5.5
2012-10-14,14.684,-92.289,68.8,5.5
2012-10-15,51.9,159.379,21,5.6
2012-10-15,14.062,-91.01,82.3,5.5
2012-10-16,49.618,156.438,81,5.6
2012-10-16,-38.639,176.167,110.5,5.6
2012-10-17,4.232,124.52,326,6
2012-10-18,-54.217,144.006,7.5,5.9
2012-10-19,-9.289,67.057,10,5.6
2012-10-19,-30.809,-176.8,35,5.5
2012-10-20,-13.552,166.564,36,6.2
2012-10-21,66.309,-18.666,10,5.5
2012-10-23,29.057,139.251,436,5.9
2012-10-23,-57.512,148.206,10,5.6
2012-10-23,-22.312,171.691,123.1,5.8
2012-10-24,10.086,-85.298,17,6.5
2012-10-25,38.306,141.699,55.7,5.6
2012-10-28,52.788,-132.101,14,7.8
